TX-MYTSKY,01 Apr 2021 10:00,Received,"Hi! Your Tatasky WO No# 1-2R2PZT5N has been registered. Your request will be attended to, however there could be a delay due to current COVID19 situation.Watch your favorite shows on Tata Sky Mobile App.Click bit.ly/TSMobDL to download."
59039140,01 Apr 2021 11:38,Received,"693298 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 01/Apr/2021, 11:38 IST."
VD-SODEXO,01 Apr 2021 12:52,Received,Rs.267.00 was spent from your Sodexo Meal Card A/c xx8152 at 1-04-2021 12:52:4 at ZOMATO . Avl Meal Card A/c bal is Rs.2504.74. Not you? Call 18002673030. Sodexo
VK-MYTSKY,01 Apr 2021 14:01,Received,Your OTP for MyTataSky is 003322. The OTP is valid for the next 3 minutes.
TX-MYTSKY,01 Apr 2021 14:06,Received,Use WhatsApp to track your Tata Sky WORK ORDER STATUS by clicking here https://bit.ly/TataSkyWOQCC
TX-MYTSKY,01 Apr 2021 14:49,Received,Use WhatsApp to track your Tata Sky WORK ORDER STATUS by clicking here https://bit.ly/TataSkyWOQCC
VK-DOMINO,01 Apr 2021 18:00,Received,"It's PIZZA-O-CLOCK!
Order some cheesy Domino's Pizzas and make your day more fun!
Get Rs.100 Off on your orders today!
Use code: GET100
https://bit.ly/3mbUb2o"
BP-HDFCBK,01 Apr 2021 19:21,Received,Rs 325.00 debited from a/c **9072 on 01-04-21 to VPA paytmqr281005050101zo6sw5dhkv7z@paytm(UPI Ref No 109119859751). Not you? Call on 18002586161 to report
BP-HDFCBK,02 Apr 2021 11:57,Received,Rs 30.00 debited from a/c **9072 on 02-04-21 to VPA 9423047313@okbizaxis(UPI Ref No 109211467689). Not you? Call on 18002586161 to report
VK-CITIBN,02 Apr 2021 12:03,Received,"Your Citi Rewards Card just got an extra-rewarding upgrade. You can now earn upto 14X reward points* on Amazon, Flipkart & Myntra during 15 Feb'21- 15 Aug'21. So sit back, shop away & watch your points go up and up. *T&Cs Apply www.citi.asia/MRS"
VM-HDFCBK,02 Apr 2021 13:14,Received,"HDFC Bank Cardmember, Payment of Rs 5828 was credited to your card ending 8699 on 01/APR/2021."
VM-DOMINO,02 Apr 2021 16:04,Received,"Prices SLASHED!
Your favorite Domino's Pizzas are at 40% Off!
Not for long!
Use code : DOM40 & order now!
*TNC Apply
https://bit.ly/3ujmM8r"
VK-CITIBA,02 Apr 2021 17:22,Received,"Rs. 645.10 spent on card 2331 on 02-APR-21 at MORE. Limit available=Rs. 208,354.04.If not done by you, click www.citi.asia/DIS?cn=2331"
BZ-BSNLIN,03 Apr 2021 00:51,Received,"Dear Customer, ur a/c bal is Rs.0.00 & valid until 21-04-2021. pl ignore,if you have valid bundles,else recharge immediately .Dial *123# for details.To Recharge D/L MY BSNL APP or go to portal2.bsnl.in/myportal/quickrecharge.do"
VK-URBCOM,03 Apr 2021 09:34,Received,"Hey Shreyas Khandalkar,
Please spare 2 mins to tell us about your Full Home Cleaning experience. Click here - http://n.ubcp.in/229Jn
- Urban Company"
VM-MYTSKY,03 Apr 2021 09:57,Received,Your OTP for MyTataSky is 825645. The OTP is valid for the next 3 minutes.
TX-MYTSKY,03 Apr 2021 10:02,Received,Additional No.[phone] registered & enabled for SMS/Missed Call transactions on your TataSky a/c. To disallow SMS/Missed call usage sms DREG [phone] to 56633
TX-MYTSKY,03 Apr 2021 10:03,Received,Use WhatsApp to track your Tata Sky WORK ORDER STATUS by clicking here https://bit.ly/TataSkyWOQCC
TX-MYTSKY,03 Apr 2021 11:44,Received,Use WhatsApp to track your Tata Sky WORK ORDER STATUS by clicking here https://bit.ly/TataSkyWOQCC
JD-MYTSKY,03 Apr 2021 11:45,Received,Hi! You recently connected with us at Tata Sky. Please share your feedback. https://ltms.in/BylGG-tBru?n.
JD-MYTSKY,03 Apr 2021 12:22,Received,Hi! your Work Order was recently completed. Please share your feedback https://ltms.in/H14Lfy9SS-?n.
VK-HDFCBK,03 Apr 2021 12:45,Received,One Time Password for NetBanking Transaction is 248310.Please use the password to complete the Transaction.Pls do not share this with anyone.
BP-HDFCBK,03 Apr 2021 12:45,Received,You have successfully changed the PIN for Debit Card ending 1934 on 03/04/2021 at 12:45:48 via NetBanking. You can use this PIN for ATM and Purchase transactions.
BT-HDFCBK,03 Apr 2021 13:03,Received,"ALERT: You've spent Rs.12000.00  on CREDIT Card xx8699 at NEW MAHAJAN FURNITURE on 2021-04-03:13:03:21.Avl bal - Rs.247501.00, curr o/s - Rs.13499.00.Not you? Call 18002586161."
BP-HDFCBK,03 Apr 2021 13:12,Received,Rs 95.00 debited from a/c **9072 on 03-04-21 to VPA q38115629@ybl(UPI Ref No 109313025576). Not you? Call on 18002586161 to report
VD-SODEXO,03 Apr 2021 13:23,Received,Rs.364.00 was spent from your Sodexo Meal Card A/c xx8152 at 3-04-2021 13:23:47 at ZOMATO . Avl Meal Card A/c bal is Rs.2140.74. Not you? Call 18002673030. Sodexo
BT-HDFCBK,03 Apr 2021 14:12,Received,ALERT:You've withdrawn Rs.200.00 via Debit Card xx1934 at IT Galore ParkGround on 2021-04-03:12:49:24.Avl Bal Rs.11829.12.Not you?Call 18002586161.
BP-HDFCBK,03 Apr 2021 14:24,Received,"UPDATE: Available Bal in A/c XX9072 on 02-APR-21: INR 17,029.12.Credits in A/c subject to clearing. Download New MobileBanking app-http://resu.io/VTE7tZ"
TX-MYTSKY,03 Apr 2021 15:01,Received,Use WhatsApp to track your Tata Sky WORK ORDER STATUS by clicking here https://bit.ly/TataSkyWOQCC
VK-MYTSKY,03 Apr 2021 15:01,Received,Hi! You recently connected with us at Tata Sky. Please share your feedback. https://ltms.in/S1e2ZLhHHd?n.
TX-MYTSKY,03 Apr 2021 15:58,Received,"Use WhatsApp to ADD/DROP Tatasky packs, get TECHNICAL ASSISTANCE, track WO status and much more. Click here http://bit.ly/HIMenu to start using WhatsApp services"
TX-MYTSKY,03 Apr 2021 16:06,Received,Use WhatsApp to track your Tata Sky WORK ORDER STATUS by clicking here https://bit.ly/TataSkyWOQCC
VM-HDFCBK,03 Apr 2021 17:22,Received,Rs 350.00 debited from a/c **9072 on 03-04-21 to VPA sandipsasane9115@okaxis(UPI Ref No 109317496142). Not you? Call on 18002586161 to report
AX-MYAMEX,03 Apr 2021 19:37,Received,"Dear Cardmember,The pmt towards your Amex card ending in 41008 was due on 01/04/2021. Kindly make the pmt immediately. Please ignore this msg if already paid."
VD-SODEXO,03 Apr 2021 20:44,Received,Rs.770.98 was spent from your Sodexo Meal Card A/c xx8152 at 3-04-2021 20:44:12 at ZOMATO . Avl Meal Card A/c bal is Rs.1369.76. Not you? Call 18002673030. Sodexo
VM-ViCARE,03 Apr 2021 20:51,Received,"Hello, your 3G/4G internet pack is now active and valid till 30.04.2021 23:59:59.You have 13532.55 MB in your account."
BT-HDFCBK,03 Apr 2021 20:55,Received,Rs 183.00 debited from a/c **9072 on 03-04-21 to VPA swiggyupi@axisbank(UPI Ref No 109320272395). Not you? Call on 18002586161 to report
AD-SWIGGY,03 Apr 2021 21:03,Received,Your payment for Swiggy order #100538279095 was not completed. Any amount if debited from UPI will get refunded within 4-7 days.
AX-SWIGGY,03 Apr 2021 21:32,Received,Refund of Rs 183.0 has been initiated for your Swiggy order 100538279095. Updated balance should reflect in 2 hours. http://swig.gy/refunds
AX-SWIGGY,03 Apr 2021 21:38,Received,"Dear Swiggy customer, your refund reference number for refund of Rs 183.0 is 109320272395 . http://swig.gy/refunds"
AX-MYAMEX,04 Apr 2021 08:42,Received,"Dear Customer, Rs 3,743.00 has been credited to your American Express Card **********41008 on 03/04/2021. Payment subject to realisation. Thank you."
VM-CITIBA,04 Apr 2021 11:57,Received,"Rs. 260.00 spent on card 2331 on 04-APR-21 at ON MART SUPER SHOPPE. Limit available=Rs. 208,094.04.If not done by you, click www.citi.asia/DIS?cn=2331"
VZ-DOTMAH,04 Apr 2021 12:54,Received,"Dear Customer, as per TRAI regulation, if you are not a registered Telemarketer, sending commercial/promotional SMS may lead to withdrawal of services."
VK-CITIBA,04 Apr 2021 16:14,Received,"Rs. 1,000.00 spent on card 2331 on 04-APR-21 at HPCL SHINDE PETROLEU. Limit available=Rs. 207,094.04.If not done by you, click www.citi.asia/DIS?cn=2331"
AX-MYAMEX,04 Apr 2021 19:53,Received,"Dear Cardmember,Your balance on American Express card ending in 41008 is 4,358.34 as of 03/04/2021"
VD-SODEXO,04 Apr 2021 20:33,Received,Rs.809.10 was spent from your Sodexo Meal Card A/c xx8152 at 4-04-2021 20:33:36 at ZOMATO . Avl Meal Card A/c bal is Rs.560.66. Not you? Call 18002673030. Sodexo
BP-HDFCBK,05 Apr 2021 14:12,Received,Rs 125.00 debited from a/c **9072 on 05-04-21 to VPA bharatpe.9100014610@icici(UPI Ref No 109510152775). Not you? Call on 18002586161 to report
BT-ICICIB,05 Apr 2021 14:12,Received,"Dear Customer, ICICI Bank Account XX816 is debited with INR 46,159.00 on 05-Apr-21. Info: LBPUNXX09097 . The Available Balance is INR 11,086.10. Call 18002662 for dispute or SMS BLOCK 816 to [phone]"
VM-ICICIB,05 Apr 2021 14:23,Received,"Dear Customer, 274983 is the OTP to register SHREYAS KHANDALKAR as a Payee. OTPs are SECRET. DO NOT disclose it to anyone. ICICI Bank NEVER asks for OTP."
VM-ICICIP,05 Apr 2021 14:46,Received,"Thank you. We have received the premium of 2046 for your ICICI Pru policy no [account-number]. This will be applied to your policy, subject to realization on the due date or the payment date(if it is after due date). We will send you a confirmation with a premium receipt. Regards, ICICI Prudential"
VM-ICICIB,05 Apr 2021 14:54,Received,"Dear Customer, now transfer funds to SHREYAS KHANDALKAR. It has been 30 minutes since you have added the payee. Call ICICI Bank Customer Care, if payee not added by you."
VM-ICICIP,05 Apr 2021 15:45,Received,"775453 is the One Time Password (OTP) to proceed with your ICICI Pru service request and is valid for the next 30 minutes. Regards, ICICI Prudential"
VK-NSESMS,05 Apr 2021 20:01,Received,"Your Stock broker ZERODHA BROKING LIMITED. reported your fund balance Rs.976.95 & securities balance 0 as on end of 20-mar-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
VK-NSESMS,05 Apr 2021 20:06,Received,"Your Stock broker ZERODHA BROKING LIMITED. reported your fund balance Rs.976.95 & securities balance 0 as on end of 20-mar-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
BX-CBSSBI,06 Apr 2021 07:11,Received,"Chq 351068 for INR 2,500.00 fvr PRISTINE FONTANA CHS recd in clg wl be paid if in order.Contact yr branch by 12.30pm today if not isud by you-SBI"
TX-MYTSKY,06 Apr 2021 08:00,Received,"Greetings from Tata Sky, Charges payable towards WO# 1-2QZMSVMH completed on - 05/04/2021 - is Rs.200/- . For any further queries, please call 1860 208 6633"
TX-MYTSKY,06 Apr 2021 09:04,Received,"Tata Sky ID 1161118961 has been deactivated due to low balance.
Monthly charges Rs 768
Click www.bit.ly/tskrech to recharge Now 

If you are unable to recharge, give a missed call on 080-61999999 from your RMN and get 3 days balance without any recharge. This Balance will be debited on 4th Day.

By giving a missed call, you agree to receive communication on Whatsapp from Tata Sky. You can opt out of it by sending STOP on Whatsapp.

Please ignore, if already recharged."
TX-MYTSKY,06 Apr 2021 09:16,Received,"Tata Sky ID 1161118961
Recharge amount Rs 628
New A/c balance Rs 467
Monthly charge Rs 628
Next recharge date 28-Apr-21

If you are unable to view the channels, Keep your Set top box in ON or Standby mode & give a missed call on 080-61999966 from your RMN.

Any change in pack will affect your charges and validity"
VK-CITIBA,06 Apr 2021 10:54,Received,"Rs. 160.00 spent on card 2331 on 06-APR-21 at MORE. Limit available=Rs. 206,922.24.If not done by you, click www.citi.asia/DIS?cn=2331"
VM-CITIBA,06 Apr 2021 11:00,Received,"Rs. 204.00 spent on card 2331 on 06-APR-21 at Pavan super market. Limit available=Rs. 206,718.24.If not done by you, click www.citi.asia/DIS?cn=2331"
VM-ICICIB,06 Apr 2021 13:41,Received,"Dear Customer, 703062 is the OTP to complete fund transfer of Rs 6000.00. OTPs are SECRET. DO NOT disclose it to anyone. ICICI Bank NEVER asks for OTP."
VM-ICICIB,06 Apr 2021 13:42,Received,"ICICI Bank Acct XX816 debited with Rs 6,000.00 on 06-Apr-21 & Acct XX072 credited.IMPS:[phone]. Call 18002662 for dispute or SMS BLOCK 816 to [phone]"
BP-HDFCBK,06 Apr 2021 13:42,Received,"UPDATE: INR 6,000.00 deposited in A/c XX9072 on 06-APR-21 for IMPS-109613965206-SHREYAS ABHIJIT KHAN-HDFC-xxxxxxxx3816-.Avl bal:INR 14,010.12 subject to clearing"
BP-HDFCBK,06 Apr 2021 13:42,Received,"UPDATE: Your A/c XX9072 credited with INR 6,000.00 on 06-04-21 by A/c linked to mobile no XX0658 (IMPS Ref No. [phone]) Available bal: INR 14,010.12"
59039140,07 Apr 2021 00:27,Received,"527060 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 07/Apr/2021, 00:27 IST."
AX-MYAMEX,07 Apr 2021 00:28,Received,"Alert: You've spent INR 2,100.00 on your AMEX card **41008 at BD MAHA ELEC on 07/04/2021 at 12:28AM IST. Please call 18004190691 if this was not made by you."
BP-BLUDRT,07 Apr 2021 00:32,Received,Your Shipment from ICICI Bk  is dispatched through Blue Dart Awb# 38386579243 will be delivered by 07-APR-21.Track us on https://bludrt.page.link/zKq6N
VK-BSELTD,07 Apr 2021 08:55,Received,"Your Stock broker ZERODHA BROKING reported your fund balance Rs.976.950 & securities balance 0 as on end of 20-Mar-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - BSE Ltd"
59039140,07 Apr 2021 10:17,Received,"904932 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 07/Apr/2021, 10:17 IST."
AX-MYAMEX,07 Apr 2021 10:18,Received,Alert: You've spent INR 947.00 on your AMEX card **41008 at AMAZON BD on 07/04/2021 at 10:17AM IST. Please call 18004190691 if this was not made by you.
BP-BLUDRT,07 Apr 2021 12:35,Received,"We will deliver your shipment#38386579243 today. To ensure safety, signature won't be taken; Request support to our courier. Fraud Alert:- Kindly note we are reachable ONLY on 1860 233 1234 or write to us on  [email] .Track us on https://bludrt.page.link/zKq6N"
BP-BLUDRT,07 Apr 2021 14:54,Received,Thank you for cooperating in the contactless delivery of your shpt vide Blue Dart Awb#38386579243 to ARVIND BHIDE. Please acknowledge delivery on  https://bludrt.page.link/zKq6N
VK-ZETAMB,07 Apr 2021 17:04,Received,Your verification code is 2316 - Zeta
VK-ZETAMB,07 Apr 2021 17:23,Received,Your verification code is 8647 - Zeta
BZ-CBSSBI,08 Apr 2021 07:11,Received,"Your A/C XXXXX987073 Debited INR 13,300.00 on 08/04/21 -Transferred to Mr. SHREYAS ABHIJIT. Avl Balance INR 15,810.19-SBI"
VK-EPFOHO,08 Apr 2021 09:06,Received,"Dear 100000784965, your passbook balance against PUPUN00344560000018790 is Rs. 81,046/-. Contribution of Rs. 8,934/- for due month 022021 has been received."
VM-HDFCBN,08 Apr 2021 10:38,Received,"Just for you!
Higher limit-Rs.339000 on HDFC Bank Credit Card xx8699+Rs.500 Lifestyle voucher
Visit resu.io/NY8UXPC2RBgC -Cards-Request-Credit Limit Enhancement"
VK-HDFCBK,08 Apr 2021 10:58,Received,Rs 30.00 debited from a/c **9072 on 08-04-21 to VPA 9423047313@okbizaxis(UPI Ref No 109810307292). Not you? Call on 18002586161 to report
VM-HDFCBK,08 Apr 2021 11:14,Received,ALERT:You've withdrawn Rs.500.00 via Debit Card xx1934 at COMBINE CORNER BAVDHAN on 2021-04-08:11:13:50.Avl Bal Rs.13480.12.Not you?Call 18002586161.
VK-DOMINO,08 Apr 2021 16:36,Received,"Domino's Pizza Hours: 50% OFF for 2 hours!
Use code: PIZZAHOUR
HURRY! Order now!
https://bit.ly/3cZmhuv"
VM-CITIBA,09 Apr 2021 11:09,Received,"Rs. 454.00 spent on card 2331 on 09-APR-21 at SHAAN ENTERPRISES. Limit available=Rs. 206,264.24.If not done by you, click www.citi.asia/DIS?cn=2331"
VK-OVNSTR,09 Apr 2021 11:18,Received,"Pizza Alert! Make it a standout weekend with 2 Medium Pizzas at just Rs.500* from Ovenstory.
Order now with Free Delivery!
bit.ly/pizzaOS"
BW-HDFCBK,09 Apr 2021 11:20,Received,Rs 80.00 debited from a/c **9072 on 09-04-21 to VPA gpay-11169484290@okbizaxis(UPI Ref No 109911474839). Not you? Call on 18002586161 to report
VM-HATHWY,09 Apr 2021 12:46,Received,"Dear Customer,Upgrade your Hathway Ac No-1171936507 in 12 months Plan today & get 3 Month Free* Hurry Pay Rs-8613/- click https://bit.ly/2D9Mu90"
VM-BSELTD,09 Apr 2021 15:39,Received,"Your Stock broker IIFL SECURITIES reported your fund balance Rs.-1.000 & securities balance 0 as on end of 20-Mar-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - BSE Ltd"
TX-MYTSKY,09 Apr 2021 22:46,Received,Your OTP for Tata Sky Mobile App is 027806. The OTP is valid for the next 3 minutes.
BW-HDFCBK,10 Apr 2021 09:44,Received,"UPDATE: Available Bal in A/c XX9072 on 09-APR-21: INR 13,400.12.Credits in A/c subject to clearing. Download New MobileBanking app-http://resu.io/VTE7tZ"
VM-SODEXO,10 Apr 2021 11:53,Received,Rs.391.50 was spent from your Sodexo Meal Card A/c xx8152 at 10-04-2021 11:52:58 at ZOMATO . Avl Meal Card A/c bal is Rs.169.16. Not you? Call 18002673030. Sodexo
VM-ADIDAS,10 Apr 2021 18:46,Received,Weekend Sale Alert: FLAT 50% OFF at the adidas Online store. Shop Now at bit.ly/10AprFLAT50. Offer valid 10 & 11 April. Cash on Delivery Available. T&C Apply
BZ-CBSSBI,10 Apr 2021 19:45,Received,"Dear customer, EMI due on 16042021 in A/c XXXXX234086. Please pay in time. Please ignore, if already paid.-SBI"
BT-ICICIB,11 Apr 2021 12:15,Received,"Dear Customer, 795982 is the OTP for online payment of Rs 885.8. OTPs are SECRET. DO NOT disclose it to anyone. ICICI Bank NEVER asks for OTP."
59039140,11 Apr 2021 12:16,Received,"732549 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 11/Apr/2021, 12:16 IST."
AD-MYAMEX,11 Apr 2021 12:17,Received,Alert: You've spent INR 936.80 on your AMEX card **41008 at ZOMATO on 11/04/2021 at 12:16PM IST. Please call 18004190691 if this was not made by you.
AX-PMCRTS,11 Apr 2021 19:32,Received,Your OTP for PMCConnect is vzga8
AX-PMCRTS,11 Apr 2021 19:59,Received,Your OTP for PMCConnect is bq0hr
AX-PMCRTS,11 Apr 2021 20:00,Received,Your OTP for PMCConnect is q1obt
AD-MYAMEX,11 Apr 2021 20:41,Received,"Dear Cardmember,Your balance on American Express card ending in 41008 is 7,405.34 as of 10/04/2021"
VK-NSESMS,12 Apr 2021 08:02,Received,"Your Stock broker IIFL SECURITIES LIMITED. reported your fund balance Rs.-1 & securities balance 0 as on end of 27-mar-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
JD-HDFCBK,12 Apr 2021 10:18,Received,Rs 80.00 debited from a/c **9072 on 12-04-21 to VPA bharatpe.9042909148@icici(UPI Ref No 110210458299). Not you? Call on 18002586161 to report
JM-HDFCBK,13 Apr 2021 10:03,Received,Rs 106.00 debited from a/c **9072 on 13-04-21 to VPA bharatpe.9041204714@icici(UPI Ref No 110310599484). Not you? Call on 18002586161 to report
BP-HDFCBK,13 Apr 2021 10:08,Received,Rs 7.00 debited from a/c **9072 on 13-04-21 to VPA bharatpe.9100576742@icici(UPI Ref No 110310642033). Not you? Call on 18002586161 to report
VK-SODEXO,13 Apr 2021 19:40,Received,Rs.149.55 was spent from your Sodexo Meal Card A/c xx8152 at 13-04-2021 19:40:28 at ZOMATO . Avl Meal Card A/c bal is Rs.19.61. Not you? Call 18002673030. Sodexo
BW-HDFCBK,13 Apr 2021 19:57,Received,"HDFC Bank Cardmember, E-statement for Card ending 8699 will be sent to your Email ID. Min Due Amt: Rs.680 Total Due Amt: Rs.13499. Payment due by 02/MAY/2021.For statements copy call 18002668535."
VM-ADIDAS,13 Apr 2021 20:14,Received,JUST 5 HOURS of GREAT DEALS at the adidas Online Store with offers upto 50% OFF. Valid 8PM to 1AM. Shop now at bit.ly/LND13Apr21. Cash on Delivery Available.
AX-BIGBKT,14 Apr 2021 09:33,Received,"Dear Shreyas,

We have issued a token for helping you place an order for your address C-904, bavdhan khurd,Pune. We will notify you via sms, email and app notification when you can come back and place an order. You can continue to plan your purchases in the meantime. 
Based on our estimation, you should be able to place an order with us on Apr 25, 2021. Thank You for your understanding.

Regards,
Team bigbasket"
VK-CITIBA,14 Apr 2021 10:18,Received,"Rs. 223.00 spent on card 2331 on 14-APR-21 at RAJ SUPER MARKET. Limit available=Rs. 206,041.24.If not done by you, click www.citi.asia/DIS?cn=2331"
BT-HDFCBK,14 Apr 2021 10:53,Received,Rs 91.00 debited from a/c **9072 on 14-04-21 to VPA bharatpe.9100494074@icici(UPI Ref No 110410699154). Not you? Call on 18002586161 to report
TX-HYNDAI,15 Apr 2021 10:25,Received,"Extend the care you give to your Hyundai car.
Avail Extended Warranty at attractive prices & enjoy complete peace of mind.
For more info visit bit.ly/2V5YfEx
T&C"
AD-MYAMEX,15 Apr 2021 10:51,Received,"Dear Customer, your statement for AMEX Card **********41008 has been generated. Min payment Rs.418.00/total payment Rs.8,342.14 is due by 02/05/21."
VK-MYTSKY,15 Apr 2021 11:41,Received,Your OTP for Tata Sky Mobile App is 738215. The OTP is valid for the next 3 minutes.
