TX-MYTSKY,01 Apr 2021 10:00,Received,"Hi! Your Tatasky WO No# 1-2R2PZT5N has been registered. Your request will be attended to, however there could be a delay due to current COVID19 situation.Watch your favorite shows on Tata Sky Mobile App.Click bit.ly/TSMobDL to download."
BP-ICICIB,09 May 2021 12:52,Received,"Dear Customer, Congratulations on your new ICICI Bank Credit Card! Please share your feedback on the experience. Click https://ltms.io/rk-ynaZruO?n. T&C apply."
QP-MYAMEX,09 May 2021 20:37,Received,"Dear Cardmember,Your balance on American Express card ending in 41008 is 966.39 as of 08/05/2021"
VD-SODEXO,10 May 2021 11:05,Received,Rs.150.00 was spent from your Sodexo Meal Card A/cxx8152 at 10-05-2021 11:05:39 at ZOMATO . Avl Meal Card A/c bal is Rs.410.61. Not you? Call 18002673030. Sodexo
BZ-CBSSBI,10 May 2021 20:11,Received,"Dear customer, EMI due on 16052021 in A/c XXXXX234086. Please pay in time. Please ignore, if already paid.-SBI"
AD-142424,10 May 2021 20:32,Received,Now get Mobile Banking and UPI in one place! Download ICICI Bank iMobile and use UPI to pay from your account directly. Visit bit.ly/2HhRbgX . T&C apply.
BZ-BSNLIN,11 May 2021 00:51,Received,"Validity of your SMS bucket ""Free 99 SMS"" will expire in 2 days. Recharge immediately with a SMS pack."
BZ-BSNLIN,11 May 2021 00:51,Received,"Validity of your voice bucket ""Unlimited Anynet"" will expire in 2 days. Recharge immediately with a voice pack."
VK-BSELTD,11 May 2021 07:16,Received,"Your Stock broker ZERODHA BROKING reported your fund balance Rs.976.950 & securities balance 0 as on end of 17-Apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - BSE Ltd"
VM-BSELTD,11 May 2021 07:55,Received,"Your Stock broker IIFL SECURITIES reported your fund balance Rs.-1.000 & securities balance 0 as on end of 17-Apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - BSE Ltd"
VM-NHPSMS,11 May 2021 15:23,Received,Your OTP to register/access CoWIN is 193787. It will be valid for 3 minutes. - CoWIN
VM-NHPSMS,11 May 2021 17:48,Received,Your OTP to register/access CoWIN is 677702. It will be valid for 3 minutes. - CoWIN
VK-NHPSMS,11 May 2021 18:55,Received,Your OTP to register/access CoWIN is 854131. It will be valid for 3 minutes. - CoWIN
JD-BOXEHT,11 May 2021 19:13,Received,"BOX8: Keep calm & stay safe indoors. We'll get your meal.

Save 30% Everytime with EATCLUB.
No Delivery/Packaging/Surge Fees

Order directly on: urlzs.com/DaHym"
VM-CITIBA,12 May 2021 09:54,Received,"Transaction of Rs. 250.00 on your Citi Credit card ending 4386XXXXXXXX2331 on 12-MAY-21 at HPCL SHINDE PETROLEU, is cancelled. Limit Available=Rs. 208,864.00"
VM-CITIBA,12 May 2021 09:55,Received,"Rs. 250.00 spent on card 2331 on 12-MAY-21 at HPCL SHINDE PETROLEU. Limit available=Rs. 208,614.00.If not done by you, click www.citi.asia/DIS?cn=2331"
VM-CITIBA,12 May 2021 09:55,Received,"Rs. 250.00 spent on card 2331 on 12-MAY-21 at HPCL SHINDE PETROLEU. Limit available=Rs. 208,614.00.If not done by you, click www.citi.asia/DIS?cn=2331"
VM-CITIBA,12 May 2021 10:14,Received,"Rs. 652.00 spent on card 2331 on 12-MAY-21 at MORE. Limit available=Rs. 207,962.00.If not done by you, click www.citi.asia/DIS?cn=2331"
TM-HDFCBK,12 May 2021 10:26,Received,Rs 45.00 debited from a/c **9072 on 12-05-21 to VPA q21756516@ybl(UPI Ref No 113210220842). Not you? Call on 18002586161 to report
BP-HDFCBK,12 May 2021 10:30,Received,Rs 50.00 debited from a/c **9072 on 12-05-21 to VPA paytmqr2810050501017axq1reixpsx@paytm(UPI Ref No 113210279129). Not you? Call on 18002586161 to report
VK-MSEDCL,12 May 2021 16:26,Received,"प्रिय ग्राहक, आपला ग्राहक क्र. 170011726847 / मीटर क्र. 55-00016382 चे वाचन दि. 13-MAY-2021 रोजी  नियोजित आहे. तसेच आपण सुद्धा आपले मीटर वाचन महावितरणच्या मोबाइल अँप किंवा ग्राहक पोर्टल मधील सेल्फ रीडिंग सुविधेद्वारे दि. 16-MAY-2021 पर्यंत पाठवू शकता.https://tinyurl.com/t6m3p5yw"
AD-PMCRTS,12 May 2021 16:47,Received,Your OTP for PMCConnect is un1rt
VM-NHPSMS,12 May 2021 16:48,Received,Your OTP to register/access CoWIN is 605050. It will be valid for 3 minutes. - CoWIN
VK-DOMINO,12 May 2021 18:21,Received,"We're OPEN & DELIVERING at your Doorstep.
Order from Domino's at 40% Off!
Use code SAFE80 while ordering!
https://bit.ly/3bDhOwL"
BP-PMCTAX,12 May 2021 21:07,Received,"Dear Tax Payer, Property tax bill for FY 2021-22 is already sent to you. Please pay your tax before 31st may 2021 and get discount. Pay online now : https://propertytax.punecorporation.org/OnlinePay/PROP?DUES?DETAILS.aspx?ID=O/A/02/00827150 Property Tax Department, PMC, Pune."
AD-PMCRTS,12 May 2021 23:42,Received,Your OTP for PMCConnect is d9hx6
VM-BIGBKT,13 May 2021 09:49,Received,"Dear Shreyas,

We have issued a token for helping you place an order for your address C-904, bavdhan khurd,Pune. We will notify you via sms, email and app notification when you can come back and place an order. You can continue to plan your purchases in the meantime. 
Based on our estimation, you should be able to place an order with us on May 16, 2021. Thank You for your understanding.

Regards,
Team bigbasket"
JD-MOJOPZ,13 May 2021 12:17,Received,"MOJO Pizza: Tired of chores? Let us cook today.

Save 30% Everytime with EATCLUB.
No Delivery/Packaging/Surge Fees

Order directly on MOJO App: urlzs.com/oXrwi"
BP-LNKART,13 May 2021 12:22,Received,"Buying Eyewear Online Now SUPER EASY! Login to Lenskart App> Check last bought Frame, Size & Lens> Shop same or similar recommended glasses!

App lskt.me/z4"
BW-HDFCBK,13 May 2021 12:58,Received,"HDFC Bank Cardmember, E-statement for Card ending 8699 will be sent to your Email ID. Min Due Amt: Rs.350 Total Due Amt: Rs.6839. Payment due by 01/JUN/2021.For statements copy call 18002668535."
BW-142424,13 May 2021 15:24,Received,"Dear Customer, settle your dues today to set yourself free. Use ICICI Bank Digital Banking at bit.ly/3xAGX4s to pay your bills effortlessly. T&C apply."
BZ-BSNLIN,14 May 2021 00:51,Received,Your Plan validity expired on 13-05-2021.Please use plan voucher before 20-05-2021 to retain balance & incoming services.
BZ-BSNLIN,14 May 2021 00:51,Received,Your UNL VOICE 99 SMS STV has expired on 13-05-2021.Please recharge STV of your choice.
TM-HDFCBK,14 May 2021 00:53,Received,Rs 99.00 debited from a/c **9072 on 14-05-21 to VPA billdesk.prepaid-mobile@icici(UPI Ref No [phone]). Not you? Call on [phone] to report
BZ-BSNLIN,14 May 2021 00:53,Received,You have subscribed STV UNL VOICE 99 SMS successfully and is valid until 04-06-2021.
BP-CTOPUP,14 May 2021 00:53,Received,"Recharge of Rs.99 by 1100000021 on 14/05/2021@12:53:10 AM,GST Rs.15.1,Cr.given Rs.0 in main balance,valid till 04/06/21, CB Rs.0 Ref.2772609445"
BP-CTOPUP,14 May 2021 00:53,Received,Now watch Latest movies for Free on EROS Now App with Unlimited Data upto 2GB/day.Validity 22 days on Recharge of STV98.Speed reduces to 40 kbps after 2GB/day.
BT-ICICIB,14 May 2021 09:00,Received,"Dear Customer, avail rewards and offers on your ICICI Bank Debit Card! Shop or transact with your debit card at any Bank ATM, merchant outlet or website."
TM-HDFCBK,14 May 2021 10:30,Received,Rs 200.00 debited from a/c **9072 on 14-05-21 to VPA paytmqr281005050101e76y401har0z@paytm(UPI Ref No 113410232325). Not you? Call on 18002586161 to report
VM-BIGBKT,14 May 2021 10:44,Received,"Dear Member,

It is your turn now! Please place your order on bigbasket anytime today. You can now plan your shopping at ease without the worry of losing out on slots. Thank you for your patience and understanding.

Regards,
Team bigbasket"
VK-BIGBKT,14 May 2021 11:02,Received,"Dear Shreyas,

It is your turn now. Please place your order on bigbasket TODAY! Your token will expire in 24 hours. Place your order soon to avoid missing out. 

Regards,
Team bigbasket"
TM-HOUSNG,14 May 2021 18:13,Received,"#1 Home Interior Design Solutions

End to End Latest Amazing Interiors @Housing
Trusted by 1Lac+ Owners & Buyers

Book Free Consultation: gpsh.in/M1nZLgpkDcv"
59039140,14 May 2021 20:23,Received,"064147 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 14/May/2021, 20:23 IST."
QP-MYAMEX,14 May 2021 20:23,Received,"Alert: You've spent INR 1,233.00 on your AMEX card **41008 at PAY TM SUPER on 14/05/2021 at 08:23PM IST. Please call 18004190691 if this was not made by you."
AD-PMCRTS,14 May 2021 21:34,Received,Your OTP for PMCConnect is 5rycq
AX-MYAMEX,15 May 2021 09:31,Received,"Dear Customer, your statement for AMEX Card **********41008 has been generated. Min payment Rs.100.00/total payment Rs.1,808.39 is due by 01/06/21."
VK-SODEXO,15 May 2021 12:06,Received,Rs.273.18 was spent from your Sodexo Meal Card A/cxx8152 at 15-05-2021 12:06:6 at ZOMATO . Avl Meal Card A/c bal is Rs.137.43. Not you? Call 18002673030. Sodexo
AX-NHPSMS,15 May 2021 12:07,Received,Your OTP to register/access CoWIN is 477271. It will be valid for 3 minutes. - CoWIN
BP-HDFCBK,15 May 2021 17:09,Received,"UPDATE: Available Bal in A/c XX9072 on 14-MAY-21: INR 18,151.36.Credits in A/c subject to clearing. Download New MobileBanking app-http://resu.io/VTE7tZ"
BZ-CBSSBI,15 May 2021 18:22,Received,"Dear customer, EMI due on 16052021 in A/c XXXXX234086. Please pay in time. Please ignore, if already paid.-SBI"
VK-NSESMS,15 May 2021 18:34,Received,"Your Stock broker ZERODHA BROKING LIMITED. reported your fund balance Rs.976.95 & securities balance 0 as on end of 24-apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
VK-NSESMS,15 May 2021 18:44,Received,"Your Stock broker IIFL SECURITIES LIMITED. reported your fund balance Rs.-1 & securities balance 0 as on end of 24-apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
59039140,15 May 2021 20:11,Received,"451025 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 15/May/2021, 20:11 IST."
QP-MYAMEX,15 May 2021 20:12,Received,"Alert: You've spent INR 1,063.50 on your AMEX card **41008 at ZOMATO on 15/05/2021 at 08:12PM IST. Please call 18004190691 if this was not made by you."
VM-BIGBKT,16 May 2021 08:45,Received,"Dear Customer,
Your order will be delivered on Sun 16 May 2021 between 09:00 AM and 11:00 AM.
Please ensure the order is prepaid and keep a bag outside for a no contact & hassle free delivery.

Thanks,
Team bigbasket"
JD-MOJOPZ,16 May 2021 12:16,Received,"Spread good vibes! Skip the blues with MOJO Pizza.

Save 30% Everytime with EATCLUB.
No Delivery/Packaging/Surge Fees

Order directly on App: urlzs.com/oXrwi "
TM-HDFCBK,16 May 2021 12:36,Received,Rs 812.00 debited from a/c **9072 on 16-05-21 to VPA upiswiggy@icici(UPI Ref No 113612138403). Not you? Call on 18002586161 to report
JD-BYITMN,16 May 2021 12:44,Received,"You received Rs.150 voucher by Itminaan Biryani- Dum-Pukht, slow cooked.

Code: DUM21BR738
Redeem ONLY on Itminaan App: urlzs.com/4PkZd

Valid for just 7 days!"
VK-ADIDAS,16 May 2021 15:40,Received,Valid till Midnight: FLAT 60% OFF at the adidas Online store. Shop Now at bit.ly/16MayFLAT60. Cash on Delivery Available. T&C Apply
AD-MYAMEX,16 May 2021 20:38,Received,"Dear Cardmember,Your balance on American Express card ending in 41008 is 3,041.39 as of 15/05/2021"
VK-MSEDCL,16 May 2021 23:12,Received,Use 2807513 as your password reset OTP for MSEDCL WSS account shkak1991
TM-CITIBN,17 May 2021 08:21,Received,Visit https://citi.asia/App and explore secure login options like Face ID/ Touch ID on the Citi App to take care of your banking needs from your smart phone.
[phone],17 May 2021 14:36,Received,"Congrats! Get Pre-Approved loan upto Rs Rs.500000. Hurry, Give us a miss call @7669036071 right now to get Instant money in your account.
"
+918851367162,17 May 2021 14:47,Received,"Congrats! Get Pre-Approved loan upto Rs Rs.500000. Hurry, Give us a miss call @7669036071 right now to get Instant money in your account.
"
BT-HDFCBK,17 May 2021 16:46,Received,Rs 59.00 debited from a/c **9072 on 17-05-21 to VPA dunzo.payu@axisbank(UPI Ref No 113716728104). Not you? Call on 18002586161 to report
BP-iPaytm,18 May 2021 10:11,Received,<#>Paytm never calls for OTP. Do not share it with anyone. Signup OTP: 856316. Not You? Report https://ap.p-y.tm/BK7GAU  ID: asasK/GTt2i
BP-iPaytm,18 May 2021 10:12,Received,<#>Paytm never calls for OTP. Do not share it with anyone. Paytm Login OTP: 470025. Not You? Report https://ap.p-y.tm/Q9CAzM  ID: asasK/GTt2i
BP-iPaytm,18 May 2021 10:12,Received,"Paytm login requested from a new device at 10:12 AM, 18 May. Not you? Safeguard your paytm account, click: https://ap.p-y.tm/lS3khL."
+919740797407,18 May 2021 10:13,Sent,UPI Paytm Secure SMS for verifying your mobile no. & finding your linked bank accounts: MWM4NjcyZTUyOGNhNWYyZDY5M2FkMDE0ZTczMjM1OTA=
BP-PAYTMB,18 May 2021 10:13,Received,UPI registration for your Paytm App has begun. If you didn't do it then report immediately at 01204456456. Never share your card details/OTP/CVV :PPBL
+919643896438,18 May 2021 10:13,Sent,UPI Paytm Secure SMS for verifying your mobile no. & finding your linked bank accounts: MWM4NjcyZTUyOGNhNWYyZDY5M2FkMDE0ZTczMjM1OTA=
BP-PAYTMB,18 May 2021 10:13,Received,You have successfully linked your bank account 09XXXXXXXX16 with your BHIM UPI profile using Paytm App:PPBL
TM-HDFCBK,18 May 2021 10:14,Received,Rs 35.00 debited from a/c **9072 on 18-05-21 to VPA bharatpe.9052348327@fbpe(UPI Ref No 113810384898). Not you? Call on 18002586161 to report
BT-HDFCBK,18 May 2021 10:19,Received,Rs 50.00 debited from a/c **9072 on 18-05-21 to VPA gpay-11180300840@okbizaxis(UPI Ref No 113810444304). Not you? Call on 18002586161 to report
TM-HDFCBK,18 May 2021 10:21,Received,Rs 30.00 debited from a/c **9072 on 18-05-21 to VPA q21756516@ybl(UPI Ref No 113810461826). Not you? Call on 18002586161 to report
BP-HDFCBK,18 May 2021 10:27,Received,Rs 73.00 debited from a/c **9072 on 18-05-21 to VPA paytmqr281005050101e76y401har0z@paytm(UPI Ref No 113810526985). Not you? Call on 18002586161 to report
BZ-655500,18 May 2021 12:16,Received,"Payeen Score Alerts, PNR Status, Stock Updates, Jokes. Go to Tools-SIM tool Kit
DigiSpice"
CP-PSBAVL,18 May 2021 13:30,Received,Get covered from Covid in a Term Life Cover with a discount of upto 10%*.No Income and Medical Proofs required. Apply http://nc7.in/elfoGB PSB
BP-HDFCBK,18 May 2021 13:59,Received,Rs. 3.00 credited to a/c XXXXXX9072 on 18-05-21 by a/c linked to VPA goog-payment@okaxis (UPI Ref No  113813426749).
JM-BSELTD,18 May 2021 17:38,Received,"Your Stock broker ZERODHA BROKING reported your fund balance Rs.976.950 & securities balance 0 as on end of 24-Apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - BSE Ltd"
JM-BSELTD,18 May 2021 17:38,Received,"Your Stock broker IIFL SECURITIES reported your fund balance Rs.-1.000 & securities balance 0 as on end of 24-Apr-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - BSE Ltd"
JD-MOJOPZ,18 May 2021 19:26,Received,"MOJO Pizza: Rest well & eat on time.
We'll bring food.

Save 30% Everytime with EATCLUB.
No Delivery/Packaging/Surge Fees

Order only @MOJO App: urlzs.com/oXrwi"
VM-NSETRA,18 May 2021 21:39,Received,"Dear CUBXXXXX7L,Your traded value for 18-MAY-21 CM Rs 957.25 Check your registered email. For details contact broker -National Stock Exchange."
BP-HDFCBK,19 May 2021 10:36,Received,Rs 73.00 debited from a/c **9072 on 19-05-21 to VPA dunzo.payu@axisbank(UPI Ref No 113910467723). Not you? Call on 18002586161 to report
VZ-611123,19 May 2021 17:56,Received,"Enjoy India's FASTEST 4G - Vi powered by GIGAnet, verified by Ookla! Click bit.ly/ViRC20
1)129:UL+2GB,28D
2)199:1.5GB/D+UL,28D"
59039140,19 May 2021 23:18,Received,"470972 is your One Time Password for online purchase on Amex card ending 41008. If not requested, please contact American Express. 19/May/2021, 23:18 IST."
QP-MYAMEX,19 May 2021 23:19,Received,Alert: You've spent INR 789.00 on your AMEX card **41008 at BD MNGL PG on 19/05/2021 at 11:19PM IST. Please call 18004190691 if this was not made by you.
BZ-624365,20 May 2021 11:49,Received,"वाउचर 699 पर अब अनलिमिटेड कॉल्स + डाटा0.5 GB/दिन + 100 SMS/दिन + कॉलरट्यून (60 दिन) , वैलिडिटी 180 दिनों की। सिमित अवधि ऑफर।"
VM-WBTWEB,20 May 2021 11:52,Received,ZAZNTSBD is your Yahoo verification (WBT) code
582974,20 May 2021 11:58,Received,316906 is your Microsoft Azure verification code
JD-BOXEHT,20 May 2021 12:03,Received,"BOX8: Don't step out. We'll deliver your meal safely.

Save 30% Everytime with EATCLUB.
No Delivery/Packaging/Surge Fees.

Order directly on: urlzs.com/DaHym"
BK-LNKART,20 May 2021 12:57,Received,"Buying Eyewear Online Now SUPER EASY! Login to Lenskart App> Check last bought Frame, Size & Lens> Shop same or similar recommended glasses!

App lskt.me/z4"
VZ-EXPIRY,20 May 2021 14:03,Received,"Aapka UL Pack 129,28-May tak manya hai. Aaj hi recharge karein. Naye recharge ki validity 28-May  ke baad se hi shuru hogi. click bit.ly/RCNow20"
BP-142424,20 May 2021 15:23,Received,"Get up to 22.5% cashback on Samsung,LG,Godrej,Hitachi & Voltas with ICICI Bank Credit Card EMI.Offer till 31-May-21.Visit goo.gl/k7smx2 .T&C apply."
AD-142424,20 May 2021 16:08,Received,"Dear Customer, ICICI Bank iMobile Pay is a very safe and secure banking app which is available for you 24x7! Download today at bit.ly/2QaM99G . T&C apply."
VZ-611123,20 May 2021 16:24,Received,"Watch Hotstar Specials-Criminal Justice, BIG Bull & more with 1yr Disney+ Hotstar VIP subscription¡Vi Rs401. Enjoy 3GB/D+16GB EXTRA+UL;28D. bit.ly/ViHSVIP"
VZ-611123,20 May 2021 19:11,Received,"Expiry se pehle recharge kare Rs129 aur bachi hui pack ki validity bhi JODE!
Rs129=2GB+UL,28D
Dial *121# ya click bit.ly/AddVALO1"
VK-NSESMS,20 May 2021 20:44,Received,"Your Stock broker ZERODHA BROKING LIMITED. reported your fund balance Rs.976.95 & securities balance 0 as on end of 01-may-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
JX-HOTSTR,20 May 2021 21:39,Received,<#> 1523 is your Disney+ Hotstar verification code. Enjoy watching! /wAX/OsgZgE
JX-HOTSTR,20 May 2021 21:40,Received,<#> 1523 is your Disney+ Hotstar verification code. Enjoy watching! /wAX/OsgZgE
JX-HOTSTR,20 May 2021 21:58,Received,<#> 8908 is your Disney+ Hotstar verification code. Enjoy watching! /wAX/OsgZgE
BT-HotStr,20 May 2021 21:59,Received,<#> 8908 is your Disney+ Hotstar verification code. Enjoy watching! /wAX/OsgZgE
VM-ViCARE,21 May 2021 01:22,Received,Hi! Your Data pack is valid for just 3 more Days and ends on 23.05.2021 23:59:59. Click bit.ly/ViDataRC or dial *121# to buy a Data pack.
JK-NSESMS,21 May 2021 07:54,Received,"Your Stock broker IIFL SECURITIES LIMITED. reported your fund balance Rs.-1 & securities balance 0 as on end of 01-may-2021. Balances do not cover your bank, DP & PMS balance with broking entity. Check details at [email]. If email Id not correct, kindly update with your broker - National Stock Exchange"
BP-HDFCBK,21 May 2021 09:15,Received,Rs 171.00 debited from a/c **9072 on 21-05-21 to VPA dunzo.payu@axisbank(UPI Ref No 114109662455). Not you? Call on 18002586161 to report
BZ-624365,21 May 2021 10:24,Received,नया वर्क फ्रॉम होम वाउचर 28 दिनों के लिए पाएँ ZING म्यूज़िक के साथ। पाए 40GB और 70GB डाटा STV 151 और STV 251 पर क्रमश:
BZ-655500,21 May 2021 10:33,Received,"Payeen Score Alerts, PNR Status, Stock Updates, Jokes. Go to Tools-SIM tool Kit
DigiSpice"
BP-ENFILD,21 May 2021 14:31,Received,Royal Enfield is now on WhatsApp. Give us a missed call at [phone] and start receiving relevant updates and instant notifications for your Royal Enfield motorcycle.
VZ-EXPIRY,21 May 2021 14:48,Received,UL PACK EXPIRY ALERT !  Your ULPack 129 is EXPIRING SOON.1)Rs149:UL Calls+2GB+300SMS-28D 2)Rs379:UL Calls+6GB+1000SMS-84D Dial *121# /click bit.ly/RCNow20
BT-HDFCBN,21 May 2021 15:27,Received,"Have a nice sleep on SmartGRID Mattress!
Upto 40% Off+No Cost EMI with EasyEMI on HDFCBank Cards@The Sleep Company via SummerTreats hdfcbk.io/TNEDXPC2RBuB T&C"
BP-HDFCBK,21 May 2021 18:30,Received,Rs 179.00 debited from a/c **9072 on 21-05-21 to VPA swiggyupi@axisbank(UPI Ref No 114118401229). Not you? Call on 18002586161 to report
VK-DOMINO,21 May 2021 18:35,Received,"Weekend has officially begun and we're Open & Delivering!
Order from Domino's at 40% Off!
Use code SAFE80 to avail the discount!
https://bit.ly/2SiRJME"
AD-PMCRTS,21 May 2021 19:04,Received,Your OTP for PMCConnect is m4nil
VZ-611123,21 May 2021 19:12,Received,"Only on Vi - Enjoy your unused Data from Mon-Fri on WEEKENDS, bit.ly/ViWDR
1)129:UL+2GB,28D
2)199:1.5GB/D+UL,28D
3)379:UL+6GB,84D"
AD-PMCRTS,21 May 2021 19:19,Received,Your OTP for PMCConnect is s2qk8
JD-BYITMN,21 May 2021 19:32,Received,"You received Rs.150 voucher by Itminaan Biryani- Dum-Pukht, slow cooked.

Code: DUM21BR738
Redeem ONLY on Itminaan App: urlzs.com/4PkZd

Valid for just 7 days!"
VK-BSELTD,21 May 2021 21:25,Received,"Beware while dealing based on unsolicited tips through Whatsapp,telegram,SMS,calls,etc. and take an informed decision. Visit https://tinyurl.com/rpfhz8w"
